#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"259","    padding: var(--spacing-md) var(--spacing-md) var(--spacing-md) 3rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"260","    font-size: 1rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"261","    border: 2px solid var(--color-gray-lighter);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"262","    border-radius: var(--radius-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"263","    transition: var(--transition-fast);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"266",".scanner-input:focus {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"267","    outline: none;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"268","    border-color: var(--color-rose);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"269","    box-shadow: 0 0 0 4px rgba(232, 180, 184, 0.2);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"273","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"274","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"275","    gap: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"276","    margin: var(--spacing-lg) 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"277","    color: var(--color-gray-light);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"278","    font-size: 0.85rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"281",".scanner-divider::before,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"282",".scanner-divider::after {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"283","    content: '';","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"284","    flex: 1;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"285","    height: 1px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"286","    background: var(--color-gray-lighter);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"290","    position: relative;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"295","    margin-top: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"296","    background: var(--color-cream-light);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"297","    border-radius: var(--radius-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"298","    max-height: 250px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"299","    overflow-y: auto;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"300","    text-align: left;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"304","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"305","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"306","    gap: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"307","    padding: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"308","    border-bottom: 1px solid var(--color-cream-dark);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"309","    cursor: pointer;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"310","    transition: var(--transition-fast);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"313",".search-result-item:hover {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"314","    background: var(--color-cream);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"317",".search-result-item:last-child {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"318","    border-bottom: none;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"322","    width: 45px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"323","    height: 45px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"324","    border-radius: var(--radius-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"325","    background: var(--color-cream);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"326","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"327","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"328","    justify-content: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"329","    overflow: hidden;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"333","    width: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"334","    height: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"335","    object-fit: cover;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"339","    flex: 1;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"343","    font-weight: 500;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"344","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"345","    font-size: 0.9rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"349","    font-size: 0.85rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"350","    color: var(--color-rose);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"351","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"356","    margin-top: var(--spacing-xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"357","    padding: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"358","    background: var(--color-cream-light);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"359","    border-radius: var(--radius-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"360","    text-align: left;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"364","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"365","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"366","    gap: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"367","    margin-bottom: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"371","    width: 45px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"372","    height: 45px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"373","    border-radius: var(--radius-full);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"374","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"375","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"376","    justify-content: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"377","    font-size: 1.25rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"381","    background: var(--color-success-bg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"382","    color: var(--color-success);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"386","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"387","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"388","    display: block;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"392","    font-size: 0.8rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"393","    color: var(--color-gray);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"397","    display: grid;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"398","    grid-template-columns: 1fr 1fr;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"399","    gap: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"400","    margin-bottom: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"404","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"405","    flex-direction: column;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"409","    font-size: 0.75rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"410","    color: var(--color-gray);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"411","    text-transform: uppercase;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"412","    letter-spacing: 0.5px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"416","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"417","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"422","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"423","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"424","    justify-content: space-between;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"425","    margin-bottom: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"429","    font-weight: 500;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"430","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"434","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"435","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"436","    gap: var(--spacing-sm);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"440","    width: 36px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"441","    height: 36px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"442","    border-radius: var(--radius-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"443","    background: var(--color-white);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"444","    border: 2px solid var(--color-gray-lighter);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"445","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"446","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"447","    justify-content: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"448","    color: var(--color-gray-dark);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"449","    transition: var(--transition-fast);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"452",".qty-btn:hover {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"453","    border-color: var(--color-rose);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"454","    color: var(--color-rose);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"458","    width: 60px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"459","    height: 36px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"460","    text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"461","    border: 2px solid var(--color-gray-lighter);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"462","    border-radius: var(--radius-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"463","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"466",".qty-input:focus {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"467","    outline: none;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"468","    border-color: var(--color-rose);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"472","    width: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"477","    background: var(--color-white);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"478","    border-radius: var(--radius-xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"479","    box-shadow: var(--shadow-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"480","    overflow: hidden;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"484","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"485","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"486","    justify-content: space-between;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"487","    padding: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"488","    background: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"489","    color: var(--color-white);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"493","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"494","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"495","    gap: var(--spacing-sm);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"496","    font-size: 1rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"497","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"501","    color: var(--color-rose);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"505","    background: var(--color-rose);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"506","    padding: var(--spacing-xs) var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"507","    border-radius: var(--radius-full);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"508","    font-size: 0.8rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"509","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"513","    max-height: 350px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"514","    overflow-y: auto;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"515","    padding: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"519","    text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"520","    padding: var(--spacing-2xl);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"521","    color: var(--color-gray);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"525","    font-size: 2.5rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"526","    margin-bottom: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"527","    opacity: 0.3;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"531","    font-weight: 500;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"532","    margin-bottom: var(--spacing-xs);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"536","    font-size: 0.85rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"541","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"542","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"543","    gap: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"544","    padding: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"545","    background: var(--color-cream-light);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"546","    border-radius: var(--radius-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"547","    margin-bottom: var(--spacing-sm);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"551","    width: 50px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"552","    height: 50px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"553","    border-radius: var(--radius-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"554","    background: var(--color-cream);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"555","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"556","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"557","    justify-content: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"558","    overflow: hidden;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"562","    width: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"563","    height: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"564","    object-fit: cover;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"568","    flex: 1;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"572","    font-weight: 500;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"573","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"574","    font-size: 0.9rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"575","    display: block;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"579","    font-size: 0.85rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"580","    color: var(--color-gray);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"584","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"585","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"586","    gap: var(--spacing-xs);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"590","    width: 24px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"591","    height: 24px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"592","    border-radius: var(--radius-sm);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"593","    background: var(--color-white);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"594","    border: 1px solid var(--color-gray-lighter);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"595","    font-size: 0.75rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"599","    width: 30px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"600","    text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"601","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"605","    font-weight: 600;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"606","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"607","    min-width: 80px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"608","    text-align: right;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"612","    color: var(--color-gray-light);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"613","    padding: var(--spacing-xs);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"614","    transition: var(--transition-fast);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"617",".cart-item-remove:hover {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"618","    color: var(--color-error);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"623","    padding: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"624","    background: var(--color-cream-light);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"625","    border-top: 1px solid var(--color-cream-dark);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"629","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"630","    justify-content: space-between;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"631","    margin-bottom: var(--spacing-sm);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"632","    font-size: 0.9rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"633","    color: var(--color-gray-dark);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"637","    padding-top: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"638","    border-top: 2px solid var(--color-cream-dark);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"639","    margin-top: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"640","    margin-bottom: 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"641","    font-size: 1.1rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"642","    font-weight: 700;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"643","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"647","    color: var(--color-success);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"652","    padding: var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"653","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"654","    flex-direction: column;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"655","    gap: var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"659","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"660","    gap: var(--spacing-sm);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"664","    flex: 1;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"665","    padding: var(--spacing-sm) var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"666","    border: 2px solid var(--color-gray-lighter);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"667","    border-radius: var(--radius-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"670",".discount-input:focus {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"671","    outline: none;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"672","    border-color: var(--color-rose);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"677","    margin-bottom: var(--spacing-sm);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"682","    margin-bottom: var(--spacing-xs);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"683","    font-size: 0.85rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"688","    padding: var(--spacing-sm) var(--spacing-md);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"693","    width: 80px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"694","    height: 80px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"695","    background: var(--color-success-bg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"696","    border-radius: var(--radius-full);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"697","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"698","    align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"699","    justify-content: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
"700","    margin: 0 auto var(--spacing-lg);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\escanear_venta.html"
